country;pro_kopf_gdp_2018;co2_per_person;rate_angestellt_frauen;rate_angestellt_maenner;lebenserwartung;kindersterblichkeit_0_5_pro_1000;kinder_pro_frau
Afghanistan;2060;0.254;18.4;66.9;62.7;62.3;4.33
Albania;13300;1.59;44.6;59.3;78.4;8.82;1.71
Algeria;11700;3.69;13.7;61.2;76;23.5;2.64
Angola;6880;1.12;70.6;73.7;64.6;77.2;5.55
Argentina;22700;4.41;45.5;66.8;76.5;9.94;2.26
Armenia;13200;1.89;34.3;53.6;75.6;12.4;1.6
Australia;49100;16.9;57.2;67.3;82.9;3.69;1.83
Austria;55200;7.75;52.5;63.4;82.1;3.52;1.52
Azerbaijan;14200;3.7;60;67.3;70.8;21.5;2.04
Bahamas;34700;4.7;63.1;73.5;73.8;10.2;1.75
Bahrain;48900;19.8;42.8;86.7;77;7.09;1.99
Bangladesh;5120;0.531;33.7;78.8;74.2;30.2;2.05
Barbados;16000;4.48;55.6;62.7;76.5;12.2;1.8
Belarus;19000;6.93;56.1;67.9;74;3.42;1.72
Belgium;51100;8.69;46;55.3;81.4;3.65;1.8
Belize;8800;1.5;44.9;77.1;74.4;13;2.44
Benin;3040;0.623;66.9;71.4;64;93;4.84
Bhutan;11200;1.61;57.4;72.3;73;29.7;1.99
Bolivia;8470;1.96;61.1;77.8;71.8;26.8;2.8
Bosnia and Herzegovina;14100;6.53;28.3;48.3;76.9;5.81;1.39
Botswana;15000;2.96;51.8;65.9;61.8;36.5;2.64
Brazil;14600;2.18;46.6;66.2;75.7;14.3;1.7
Brunei;59700;18.5;52.6;68.3;74.2;11.6;1.85
Bulgaria;22200;6.32;47;58.5;73.3;7.06;1.59
Burkina Faso;2050;0.198;55.7;71.4;61.3;76.4;5.19
Burundi;740;0.0467;79.7;76.3;63.4;58.5;5.53
Cambodia;4220;0.64;77;87.6;69.7;28;2.5
Cameroon;3730;0.323;68.5;78.8;62.6;76.1;4.57
Canada;49000;15.3;57.6;65.4;82.2;4.97;1.56
Cape Verde;6530;1.16;46.9;59;73.5;19.5;2.27
Central African Republic;855;0.0651;61.8;76.8;51.5;116;4.72
Chad;1560;0.0656;62.8;76.1;59.9;119;5.75
Chile;25100;4.59;47.5;68.9;80.1;7.19;1.76
China;15100;7.06;58.9;72.5;77.4;8.6;1.64
Colombia;14400;1.96;50.5;75.1;80.1;14.2;1.82
Comoros;3290;0.263;30.7;53.1;68.5;67.5;4.2
Congo, Dem. Rep.;1050;0.0243;59;63.1;64.7;88.1;5.92
Congo, Rep.;3790;0.617;60.7;65;65;50.1;4.54
Costa Rica;20500;1.61;42.2;70.4;80;8.79;1.75
Cote d'Ivoire;4950;0.335;42.7;61;63.6;80.9;4.78
Croatia;28200;4.48;41.3;53.4;78.6;4.67;1.45
Cuba;11600;2.53;40.5;65.4;78.3;4.98;1.72
Cyprus;40100;6.3;52.8;63.1;80.8;2.38;1.34
Czech Republic;39900;9.94;51.6;67.7;79.3;3.37;1.57
Denmark;56200;6.06;54.4;62.6;81.1;4.22;1.76
Djibouti;4590;0.672;45;61.3;66.7;59.3;2.73
Dominican Republic;17500;2.34;47.3;76.6;72.9;28.9;2.36
Ecuador;11600;2.46;52.7;78.8;76.2;14.2;2.43
Egypt;10800;2.43;14.5;66.5;70.7;21.2;3.15
El Salvador;8810;1.11;43.4;72.4;75.6;13.7;2.04
Equatorial Guinea;17800;4.35;50.2;61.5;65.8;85.3;4.51
Eritrea;1720;0.215;67.1;81.2;63.4;41.9;3.99
Estonia;35000;14.8;54.3;67.5;77.9;2.65;1.66
Eswatini;8340;1.06;36.6;44.8;57.8;54.4;2.98
Ethiopia;2070;0.137;71.3;84.5;68.4;55.2;3.97
Fiji;13300;2.41;36.3;74;68.3;25.6;2.47
Finland;48000;8.52;51.7;58.4;81.8;1.7;1.78
France;45200;5.2;46.2;54.8;82.9;4.04;1.97
Gabon;14300;2.53;31.1;52.9;67.5;44.8;3.66
Gambia;2010;0.268;44.8;63.5;66.4;58.4;5.29
Georgia;14300;2.64;49.6;63.6;73.3;9.81;1.98
Germany;53400;9.14;53.6;64.1;81.2;3.66;1.48
Ghana;5130;0.615;61;69;65.8;47.9;3.87
Greece;29100;7.03;33.6;50.9;81;4.45;1.3
Guatemala;8470;1.07;38.7;84.7;72.4;26.2;2.87
Guinea;2470;0.256;60.7;57;60.6;101;4.7
Guinea-Bissau;1850;0.181;64;76.7;60.3;81.5;4.48
Guyana;12400;3.12;35.6;58.8;67.1;30.1;2.46
Haiti;3200;0.27;53.2;64.6;63.5;64.8;2.82
Honduras;5560;1.04;48.1;82;71.9;17.6;2.39
Hong Kong, China;61100;5.86;52.8;65.5;84.3;2.08;1.34
Hungary;31100;5.14;46.5;63.4;76.3;4.27;1.4
Iceland;56800;10.8;69.3;77.3;84;1.96;1.91
India;6440;1.96;19.6;72.1;70.5;36.6;2.28
Indonesia;11400;2.3;50.8;78.2;71.1;25;2.31
Iran;14600;8.81;14.4;64.4;77.6;14.4;1.61
Iraq;10000;5.32;7.9;66.8;73.3;26.7;4.25
Ireland;83300;8.09;53;64.8;82;3.66;1.98
Israel;39900;7.67;57.3;65.9;83;3.73;2.92
Italy;42000;5.58;36;53.5;83.1;3.03;1.5
Jamaica;10200;2.79;52.5;67.5;76.3;14.4;1.98
Japan;41700;9.14;51.6;69.7;84.8;2.49;1.48
Jordan;9580;2.42;11;54.6;77.9;16.1;3.24
Kazakhstan;25500;17.6;59.6;72.5;71.7;9.91;2.57
Kenya;4460;0.36;69.9;75.3;66.1;41.1;3.74
Kuwait;48900;23.7;47.1;86.7;81.6;7.85;1.95
Kyrgyz Republic;5130;1.6;40.5;70.4;73.3;18.9;2.91
Lao;7550;2.74;76.1;79.3;68.6;47.3;2.59
Latvia;30100;3.73;52.4;63;75.8;3.86;1.57
Lebanon;18000;3.53;20.6;68.1;76.2;7.44;1.71
Lesotho;2540;1.26;43.2;60.4;51.4;81.1;3
Liberia;1520;0.324;70.5;77.8;65.7;70.9;4.45
Libya;25700;8.09;25.6;55.3;75.7;12;2.2
Lithuania;35400;4.84;53.7;63.1;76.1;4.04;1.67
Luxembourg;114000;15.9;51.5;60.2;82.9;2.42;1.59
Madagascar;1560;0.163;81.9;87.4;65.1;53.6;4.08
Malawi;1480;0.0762;67.8;77.1;64.1;49.7;4.44
Malaysia;26800;8.08;49.5;75.1;75.2;7.78;2
Maldives;19800;2.96;40.1;78.6;79;8.62;2.01
Mali;2190;0.187;53;76;61.2;97.8;5.88
Malta;44600;3.61;45;64.9;82.5;7.02;1.48
Mauritania;5370;0.605;24.7;56.9;70.5;75.7;4.55
Mauritius;23000;3.83;40.7;68.8;75.3;15.5;1.43
Mexico;20300;3.79;42.6;76.1;75.5;12.7;2.12
Moldova;12400;1.27;34.4;40;74;15.8;1.23
Mongolia;12100;8.88;49.8;65.1;68;16.3;2.67
Montenegro;20700;3.2;39.4;53.3;75.6;2.55;1.65
Morocco;8070;1.84;19.3;64.3;73.1;22.4;2.42
Mozambique;1290;0.281;74.8;76.7;57.9;73.2;5.12
Myanmar;4560;0.491;48.2;77.1;69.1;46.2;2.17
Namibia;10300;1.75;45.2;49.6;64.7;39.6;3.3
Nepal;3720;0.337;79.1;81.1;70.8;32.2;2.05
Netherlands;56100;9.48;56.1;66.8;81.7;3.87;1.75
New Zealand;42900;7.34;62;72.3;81.8;5.7;1.97
Nicaragua;5640;0.862;47.4;80;75.2;18.3;2.14
Niger;1190;0.103;60.6;83.4;62;83.7;7.13
Nigeria;5090;0.65;44.4;56.4;63.8;120;5.39
North Korea;2200;1.18;72;85.7;72.9;18.2;1.89
North Macedonia;16100;3.49;34.5;53.1;74.3;9.9;1.55
Norway;64300;8.31;58.3;64.7;82.8;2.54;1.83
Oman;34200;13.9;33.3;82.4;73.6;11.4;2.52
Pakistan;5110;1.05;20.7;78.5;65.5;69.3;3.35
Palestine;6320;0.661;10.2;53.6;74.7;20.3;3.88
Panama;31100;2.62;50.7;77.5;79.9;15.3;2.46
Papua New Guinea;3860;0.911;45.9;46.2;64.4;47.8;3.56
Paraguay;13800;1.07;55;80.7;76.5;20.1;2.43
Peru;12700;1.74;67.9;82.4;80;14.3;2.34
Philippines;8370;1.27;44.8;71.7;71.6;28.4;2.86
Poland;31700;9.07;47;63.3;78;4.45;1.29
Portugal;34000;4.97;50.5;60.3;81.7;3.75;1.24
Qatar;91500;38;56.6;94.4;76.1;6.83;1.87
Romania;28700;3.8;44.1;62;75.5;7.28;1.54
Russia;26700;11.7;52.6;67.3;73;7.18;1.76
Rwanda;2050;0.0913;83;82.6;68.3;35.3;3.74
Samoa;6140;1.32;28.2;51.7;70.4;15.8;3.88
Sao Tome and Principe;3990;0.587;33;68.1;70.7;31.2;4.33
Saudi Arabia;45800;18.4;17;75.8;74.3;7.06;2.45
Senegal;3370;0.739;32.5;54;68;43.6;4.62
Serbia;17500;5.17;41;55.5;75.6;5.55;1.62
Sierra Leone;1610;0.141;55.3;55.5;61.2;105;4.26
Singapore;98300;7.1;59.7;75.6;84.7;2.81;1.26
Slovak Republic;31200;6.61;48.7;63.6;77.5;5.59;1.47
Slovenia;38000;6.95;50.7;61.1;81.4;2.14;1.65
Solomon Islands;2630;0.273;81.6;85;59;20;3.74
Somalia;1100;0.0466;19.1;64.3;57.9;122;6.08
South Africa;14000;8.1;35.1;47;64.4;33.8;2.4
South Korea;42000;12.9;51.3;70;82.9;3.19;1.33
South Sudan;844;0.171;61.4;65.8;63;98.6;4.7
Spain;40300;5.75;43.1;55.1;83.1;3.03;1.39
Sri Lanka;13800;1.1;31.3;72.2;77.2;7.44;2.02
St. Lucia;15600;2.31;53.6;64.8;75.1;16.6;1.44
St. Vincent and the Grenadines;14100;2.03;47.4;61.8;72.8;16.4;1.89
Sudan;4350;0.504;20.7;60.4;70.1;60.5;4.41
Suriname;18400;3.1;35;61.4;72.6;18.9;2.32
Sweden;52300;4.12;57.4;63.3;82.7;2.71;1.91
Switzerland;70600;4.33;59.7;70.8;83.9;4.12;1.55
Syria;6900;1.67;11.7;69.9;73.2;16.7;2.82
Taiwan;49800;11.6;49.3;64.8;80.2;4.56;1.22
Tajikistan;3410;0.603;28.4;47;69.2;34.8;3.27
Tanzania;2510;0.222;77.7;86.2;66.7;53;4.89
Thailand;17700;4.15;59;75.7;78.3;9.1;1.45
Timor-Leste;3070;0.412;58.1;70.3;70.5;45.8;5.28
Togo;2020;0.434;54.6;59;64.5;69.8;4.32
Tonga;6290;1.31;36.8;54.5;72.9;15.6;3.56
Trinidad and Tobago;25500;31.3;48.7;68.6;74.8;18.3;1.73
Tunisia;11000;2.73;19.4;60.3;77.5;17;2.15
Turkey;28200;5.2;29.4;65.8;78.1;10.6;2.02
Turkmenistan;14300;13.7;43.7;68.7;70.6;45.8;2.79
UAE;71600;21.4;49.1;92;73.7;7.59;1.72
Uganda;2190;0.135;65.4;73;65.7;46.4;5.41
UK;46900;5.65;55.3;65.4;81;4.26;1.87
Ukraine;12300;5.09;43.5;56.9;73.9;8.73;1.56
Uruguay;23200;2.01;49.8;68.2;77.5;7.58;1.97
USA;61400;16.6;54.2;65.8;79;6.53;1.9
Uzbekistan;7080;2.81;46.4;70.8;68.1;21.4;2.23
Vanuatu;3050;0.529;60.1;77.4;65.3;26.4;3.2
Venezuela;10400;4.81;41.6;71;75.4;24.5;2.27
Vietnam;9640;2.16;72.3;81.5;74.3;20.7;1.95
Yemen;2120;0.356;4.49;61.9;66.1;55;3.79
Zambia;3430;0.302;61;70.6;62.5;57.8;4.87
Zimbabwe;2400;0.85;73.7;85;60.6;46.2;3.61
